time_res,mem_res,num_th,exa_th,time,batch_size
2,100000,644.2457938008968,1937.6089899244334,26.814,3
3,100000,966.3686907013453,1937.6089899244334,27.538,3
4,100000,858.994391734529,1937.6089899244334,27.488,3
5,100000,1073.7429896681613,1937.6089899244334,27.566,3
6,100000,1288.4915876017935,1937.6089899244334,27.55,3
7,100000,1503.2401855354256,1937.6089899244334,27.676,3
8,100000,1717.988783469058,2403.846153125,18.846,3
9,100000,1932.73738140269,2403.846153125,18.789,3
10,100000,1610.614484502242,1937.6089899244334,16.791,3
11,100000,1771.6759329524662,1937.6089899244334,16.71,3
12,100000,1932.7373814026905,2403.846153125,19.325,3
13,100000,2093.7988298529144,2403.846153125,19.619,3
14,100000,2254.8602783031383,2403.846153125,19.577,3
15,100000,1932.73738140269,2403.846153125,19.47,3
16,100000,1717.988783469058,2403.846153125,19.493,3
18,100000,1932.73738140269,2403.846153125,19.79,3
20,100000,1840.7022680025623,2403.846153125,19.708,3
22,100000,2024.7724948028183,2403.846153125,19.563,3
24,100000,2208.8427216030746,2403.846153125,19.298,3
26,100000,2392.9129484033306,2403.846153125,19.666,3
28,100000,2254.8602783031383,2403.846153125,19.684,3
30,100000,2147.4859793363225,2403.846153125,19.562,3
32,100000,2061.58654016287,2403.846153125,19.461,3
36,100000,2319.2848576832284,2403.846153125,19.893,3
40,100000,2342.711977457807,2403.846153125,19.741,3
44,100000,2362.234577269955,2403.846153125,19.468,3
48,100000,2378.753700187927,2403.846153125,19.578,3
52,100000,2392.9129484033306,2403.846153125,19.778,3
56,100000,2254.8602783031383,2403.846153125,19.728,3
60,100000,2273.8086840031647,2403.846153125,19.659,3
64,100000,2290.6517112920774,2403.846153125,19.635,3
72,100000,2319.2848576832284,2403.846153125,19.851,3
80,100000,2342.711977457807,2403.846153125,19.776,3
88,100000,2362.234577269955,2403.846153125,19.788,3
96,100000,2378.753700187927,2403.846153125,19.487,3
104,100000,2392.9129484033306,2403.846153125,19.885,3
112,100000,2327.5977066354976,2403.846153125,19.735,3
120,100000,2342.7119774578064,2403.846153125,19.601,3
128,100000,2356.0989030432797,2403.846153125,19.615,3
144,100000,2378.7537001879264,2403.846153125,19.858,3
160,100000,2397.193651352174,2403.846153125,19.73,3
176,100000,2362.234577269955,2403.846153125,19.56,3
192,100000,2378.753700187927,2403.846153125,19.584,3
208,100000,2392.9129484033306,2403.846153125,19.599,3
224,100000,2365.7550460885386,2403.846153125,19.61,3
240,100000,2378.7537001879264,2403.846153125,19.51,3
256,100000,2390.2452639569506,2403.846153125,19.512,3
260,100000,2392.912948403331,2403.846153125,19.786,3
264,100000,2395.505486808968,2403.846153125,19.769,3
268,100000,2398.0260102588936,2403.846153125,19.598,3
272,100000,2400.4774782718346,2403.846153125,19.591,3
276,100000,2402.862690392534,2403.846153125,19.7,3
280,100000,2373.537135055936,2403.846153125,19.697,3
284,100000,2376.1792914214893,2403.846153125,19.587,3
288,100000,2378.7537001879264,2403.846153125,19.461,3
292,100000,2381.2629340488843,2403.846153125,19.622,3
296,100000,2383.709437063318,2403.846153125,19.667,3
300,100000,2386.095532595914,2403.846153125,19.477,3
304,100000,2388.423430676495,2403.846153125,19.604,3
308,100000,2390.695234827424,2403.846153125,19.943,3
312,100000,2392.912948403331,2403.846153125,19.77,3
316,100000,2395.078480483334,2403.846153125,19.681,3
320,100000,2397.193651352174,2403.846153125,19.487,3
324,100000,2399.2601976033397,2403.846153125,19.566,3
328,100000,2401.279776894252,2403.846153125,19.636,3
332,100000,2403.253972380873,2403.846153125,19.615,3
336,100000,2378.753700187927,2403.846153125,19.708,3
340,100000,2380.9083683946187,2403.846153125,19.878,3
344,100000,2383.0166996506287,2403.846153125,19.831,3
348,100000,2385.080172794809,2403.846153125,19.632,3
352,100000,2387.100204399112,2403.846153125,19.656,3
356,100000,2389.0781520116584,2403.846153125,19.799,3
360,100000,2391.0153171992047,2403.846153125,19.657,3
364,100000,2392.912948403331,2403.846153125,19.567,3
368,100000,2394.7722436235354,2403.846153125,19.599,3
372,100000,2396.5943529393357,2403.846153125,19.62,3
376,100000,2398.3803808825464,2403.846153125,19.696,3
380,100000,2400.1313886700073,2403.846153125,19.528,3
384,100000,2401.848396306256,2403.846153125,19.499,3
388,100000,2403.532384564884,2403.846153125,19.766,3
392,100000,2382.4938789618072,2403.846153125,19.895,3
396,100000,2384.3115359360295,2403.846153125,19.646,3
400,100000,2386.095532595914,2403.846153125,19.577,3
404,100000,2387.8467953721315,2403.846153125,19.77,3
408,100000,2389.5662170069622,2403.846153125,19.641,3
412,100000,2391.254658071797,2403.846153125,19.676,3
416,100000,2392.9129484033306,2403.846153125,19.532,3
420,100000,2394.54188846351,2403.846153125,19.761,3
424,100000,2396.142250627897,2403.846153125,19.813,3
428,100000,2397.714780406816,2403.846153125,19.617,3
432,100000,2399.2601976033393,2403.846153125,19.584,3
436,100000,2400.7791974118886,2403.846153125,19.913,3
440,100000,2402.272451460971,2403.846153125,19.726,3
444,100000,2403.740608803346,2403.846153125,19.769,3
448,100000,2385.306740684312,2403.846153125,19.873,3
452,100000,2386.877859000044,2403.846153125,19.657,3
456,100000,2388.423430676495,2403.846153125,19.965,3
460,100000,2389.9440737775203,2403.846153125,19.802,3
464,100000,2391.4403865889285,2403.846153125,19.565,3
468,100000,2392.9129484033306,2403.846153125,19.745,3
472,100000,2394.3623202678996,2403.846153125,19.832,3
476,100000,2395.7890456970845,2403.846153125,19.643,3
480,100000,2397.1936513521737,2403.846153125,19.586,3
484,100000,2398.5766476894923,2403.846153125,19.716,3
488,100000,2399.938529578913,2403.846153125,19.677,3
492,100000,2401.2797768942514,2403.846153125,19.498,3
496,100000,2402.6008550770284,2403.846153125,19.599,3
500,100000,2386.0955325959135,2403.846153125,19.888,3
504,100000,2387.499118203323,2403.846153125,19.842,3
508,100000,2388.882213509895,2403.846153125,19.679,3
512,100000,2390.2452639569506,2403.846153125,19.513,3
520,100000,2392.912948403331,2403.846153125,19.803,3
528,100000,2395.505486808968,2403.846153125,19.801,3
536,100000,2398.0260102588936,2403.846153125,19.603,3
544,100000,2400.4774782718346,2403.846153125,19.874,3
552,100000,2402.862690392534,2403.846153125,19.553,3
560,100000,2389.255924029816,2403.846153125,19.898,3
568,100000,2391.7098750255514,2403.846153125,19.76,3
576,100000,2394.100498253655,2403.846153125,19.468,3
584,100000,2396.43021388359,2403.846153125,19.844,3
592,100000,2398.7013203152887,2403.846153125,19.721,3
600,100000,2400.9160017424724,2403.846153125,19.488,3
608,100000,2403.076335159173,2403.846153125,19.715,3
616,100000,2390.695234827424,2403.846153125,19.807,3
624,100000,2392.912948403331,2403.846153125,19.703,3
632,100000,2395.078480483334,2403.846153125,19.663,3
640,100000,2397.193651352174,2403.846153125,19.728,3
648,100000,2399.2601976033397,2403.846153125,19.802,3
656,100000,2401.279776894252,2403.846153125,19.839,3
664,100000,2403.253972380873,2403.846153125,19.712,3
672,100000,2391.8959858243243,2403.846153125,19.837,3
680,100000,2393.918796637212,2403.846153125,19.79,3
688,100000,2395.8978710000915,2403.846153125,19.795,3
696,100000,2397.8346122215194,2403.846153125,19.708,3
704,100000,2399.7303642107477,2403.846153125,19.556,3
712,100000,2401.5864145876358,2403.846153125,19.65,3
720,100000,2403.4039975992005,2403.846153125,19.766,3
728,100000,2392.912948403331,2403.846153125,19.604,3
736,100000,2394.7722436235354,2403.846153125,19.695,3
744,100000,2396.5943529393357,2403.846153125,19.756,3
752,100000,2398.3803808825464,2403.846153125,19.818,3
760,100000,2400.1313886700073,2403.846153125,19.559,3
768,100000,2401.848396306256,2403.846153125,19.77,3
776,100000,2403.532384564884,2403.846153125,19.669,3
784,100000,2393.78531914646,2403.846153125,19.806,3
792,100000,2395.5054868089687,2403.846153125,19.676,3
800,100000,2397.193651352174,2403.846153125,19.728,3
808,100000,2398.8506976549525,2403.846153125,19.842,3
816,100000,2400.4774782718346,2403.846153125,19.842,3
824,100000,2402.0748148956513,2403.846153125,19.735,3
832,100000,2403.643499741462,2403.846153125,19.368,3
840,100000,2394.54188846351,2403.846153125,19.741,3
848,100000,2396.142250627897,2403.846153125,19.765,3
856,100000,2397.714780406816,2403.846153125,19.636,3
864,100000,2399.2601976033393,2403.846153125,19.567,3
872,100000,2400.7791974118886,2403.846153125,19.853,3
880,100000,2402.272451460971,2403.846153125,19.794,3
888,100000,2403.740608803346,2403.846153125,19.678,3
896,100000,2395.2042790274004,2403.846153125,19.702,3
904,100000,2396.7004016296737,2403.846153125,19.984,3
912,100000,2398.172097740481,2403.846153125,19.854,3
920,100000,2399.6199607158906,2403.846153125,19.684,3
928,100000,2401.044564848322,2403.846153125,19.658,3
936,100000,2402.446466126053,2403.846153125,19.838,3
944,100000,2403.8262029567054,2403.846153125,19.884,3
952,100000,2395.7890456970845,2403.846153125,19.685,3
960,100000,2397.1936513521737,2403.846153125,19.595,3
968,100000,2398.5766476894923,2403.846153125,19.808,3
976,100000,2399.938529578913,2403.846153125,19.597,3
984,100000,2401.2797768942514,2403.846153125,19.486,3
992,100000,2402.6008550770284,2403.846153125,19.742,3
1000,100000,2394.965776211512,2403.846153125,19.794,3
1008,100000,2396.309078049092,2403.846153125,19.78,3
1016,100000,2397.6326978084658,2403.846153125,19.482,3
1024,100000,2398.9370649167936,2403.846153125,19.61,3
1040,100000,2401.4896973223395,2403.846153125,19.818,3
1056,100000,2395.505486808968,2403.846153125,19.789,3
1072,100000,2398.0260102588936,2403.846153125,19.601,3
